Country	Station Name	Period	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec
BAHRAIN	BAHRAIN INTERNATIONAL AIRPORT	1961-1990	88	88	85	82	79	78	80	83	86	88	85	87
BENIN	KANDI	1961-1990	48	43	54	71	84	92	96	98	97	93	75	58
BENIN	NATITINGOU	1961-1990	39	44	64	83	92	95	97	98	98	95	74	51
BENIN	PARAKOU	1961-1990	58	69	80	89	93	95	96	95	97	95	86	69
BENIN	SAVE	1961-1990	84	89	92	95	96	96	96	96	97	97	95	88
BENIN	BOHICON	1961-1990	93	94	94	95	96	97	96	96	96	97	96	94
BENIN	COTONOU	1961-1990	95	93	91	92	94	95	94	94	94	95	95	95
BULGARIA	Lom	1961-1990	96.0	95.0	95.0	91.0	92.0	91.0	89.0	87.0	90.0	94.0	97.0	96.0
BULGARIA	Varna	1961-1990	95.0	95.0	96.0	96.0	93.0	89.0	86.0	85.0	89.0	91.0	94.0	95.0
BULGARIA	Sofia	1961-1990	92.0	90.0	90.0	87.0	87.0	86.0	84.0	82.0	86.0	88.0	92.0	94.0
BULGARIA	BURGAS	1961-1990	95.0	94.0	95.0	94.0	93.0	91.0	87.0	87.0	90.0	93.0	95.0	96.0
BULGARIA	Sandanski	1961-1990	94.0	91.0	89.0	87.0	87.0	83.0	75.0	78.0	83.0	88.0	94.0	94.0
BULGARIA	SADOVO	1961-1990	96.0	96.0	94.0	90.0	90.0	86.0	85.0	84.0	87.0	91.0	96.0	98.0
BULGARIA	OBRASTZOV CHIFLIK	1961-1990	97.0	98.0	95.0	94.0	91.0	92.0	89.0	87.0	92.0	94.0	97.0	98.0
CUBA	CASABLANCA	1961-1990	90.0	89.0	89.0	88.0	89.0	93.0	93.0	92.0	93.0	92.0	91.0	90.0
DJIBOUTI	DJIBOUTI	1961-1990	86.0	85.0	85.0	86.0	85.0	74.0	62.0	66.0	80.0	81.0	83.0	86.0
FRANCE (CARIBBEAN ISLANDS, GUADELOUPE, MARTINIQUE)	GUSTAVIA/ST BARTHEL	1961-1990	87	86	85	86	88	87	87	88	88	89	89	88
FRANCE (CARIBBEAN ISLANDS, GUADELOUPE, MARTINIQUE)	Le Raizet	1961-1990	96.5	95.5	94.7	94.3	94.3	93.7	95.1	96.3	97.0	97.5	97.3	96.9
FRANCE (CARIBBEAN ISLANDS, GUADELOUPE, MARTINIQUE)	LE LAMENTIN	1961-1990	93.5	93.0	92.8	93.2	93.0	92.5	93.3	95.0	96.8	97.1	96.3	94.5
FRANCE (ISLANDS IN THE INDIAN OCEAN)	MARTIN DE VIVIES	1960-1990	94	92	92	93	93	93	93	93	93	93	93	94
FRANCE (ISLANDS IN THE INDIAN OCEAN)	PORT-AUX-FRANCIAS	1961-1990	89.8	90.1	90.7	92.1	92.4	91.8	92.4	92.2	92.1	90.8	90.5	90.6
GUYANA	TIMEHRI	1961-1990	99.0	99.0	99.0	99.0	99.0	99.0	99.0	99.0	99.0	99.0	99.0	99.0
HONG KONG	HONG KONG OBSERVATORY	1961-1990	83.0	88.0	90.0	92.0	91.0	91.0	89.0	91.0	88.0	83.0	81.0	80.0
IRAN, ISLAMIC REPUBLIC OF	TABRIZ	1961-1990	83.0	83.0	81.0	78.0	72.0	60.0	50.0	52.0	56.0	70.0	80.0	84.0
IRAN, ISLAMIC REPUBLIC OF	OROOMIEH	1961-1990	87.0	87.0	83.0	81.0	79.0	72.0	68.0	68.0	69.0	80.0	86.0	87.0
IRAN, ISLAMIC REPUBLIC OF	BANDAR ANZALI	1961-1990	94.0	94.0	95.0	95.0	94.0	92.0	90.0	91.0	95.0	96.0	96.0	94.0
IRAN, ISLAMIC REPUBLIC OF	RASHT	1961-1990	95.0	96.0	96.0	95.0	95.0	93.0	93.0	94.0	96.0	97.0	96.0	96.0
IRAN, ISLAMIC REPUBLIC OF	ZANJAN	1961-1990	85.0	84.0	82.0	78.0	75.0	64.0	59.0	60.0	59.0	70.0	77.0	83.0
IRAN, ISLAMIC REPUBLIC OF	RAMSAR	1961-1990	95.0	95.0	96.0	96.0	94.0	92.0	91.0	93.0	94.0	95.0	96.0	96.0
IRAN, ISLAMIC REPUBLIC OF	BABOLSAR	1961-1990	96.0	96.0	95.0	95.0	94.0	92.0	93.0	94.0	95.0	96.0	97.0	97.0
IRAN, ISLAMIC REPUBLIC OF	SHAHROUD	1961-1990	80.0	78.0	71.0	64.0	60.0	53.0	51.0	53.0	58.0	70.0	73.0	80.0
IRAN, ISLAMIC REPUBLIC OF	MASHHAD	1961-1990	90.0	91.0	90.0	84.0	73.0	57.0	52.0	53.0	59.0	74.0	84.0	88.0
IRAN, ISLAMIC REPUBLIC OF	TEHRAN MEHRABAD	1961-1990	79.0	75.0	67.0	58.0	49.0	38.0	36.0	36.0	37.0	49.0	62.0	76.0
IRAN, ISLAMIC REPUBLIC OF	SEMNAN	1965-1990	77.0	72.0	64.0	54.0	49.0	38.0	38.0	40.0	40.0	51.0	61.0	74.0
IRAN, ISLAMIC REPUBLIC OF	KERMANSHAH	1961-1990	89.0	87.0	85.0	80.0	73.0	50.0	39.0	39.0	42.0	60.0	80.0	88.0
IRAN, ISLAMIC REPUBLIC OF	HAMEDAN NOZHEH	1961-1990	89.0	88.0	85.0	81.0	77.0	62.0	53.0	52.0	57.0	71.0	82.0	88.0
