Country	2017 %	2013 %	2012 % 	 2011 %
Qatar	0.74	0.11	0.10	0.02
Malta	0.60	0.61	0.61	0.72
Saudi Arabia	1.14	1.32	1.31	1.26
Barbados	1.32	1.16	1.15	2.44
Grenada	1.42	1.44	1.46	2.29
Iceland	1.52	1.55	1.53	1.56
Bahrain	1.69	1.81	1.81	1.66
Kiribati	1.78	1.78	1.78	1.88
United Arab Emirates	1.97	2.10	02.07	04.09
Sweden	2.12	2.26	2.15	2.00
Norway	2.19	2.35	2.31	2.28
Finland	2.21	2.28	2.24	02.06
Singapore	2.27	2.49	2.54	2.85
Egypt	2.29	2.34	2.33	2.38
Israel/ Palestine	2.30	2.49	2.43	2.60
Estonia	2.36	2.52	2.50	2.25
Switzerland	2.37	2.61	2.59	2.55
Luxembourg	2.43	2.68	2.65	2.70
Seychelles	2.55	2.58	2.60	2.68
France	2.62	2.79	2.78	2.76
Oman	2.64	2.74	2.72	2.80
Cyprus	2.68	2.77	2.81	3.46
Denmark	2.89	3.10	03.09	2.86
Lithuania	2.92	3.18	3.23	2.89
Germany	2.95	3.24	3.27	2.96
Ukraine	2.97	3.14	3.19	03.02
Canada	03.01	3.18	3.18	2.57
Spain	03.05	3.38	3.40	3.29
Belgium	03.07	3.42	3.48	3.51
Mongolia	03.08	3.10	3.24	3.43
Belarus	3.11	3.31	3.32	2.98
Poland	3.20	3.46	3.53	3.42
Kuwait	3.28	3.70	3.71	3.71
Latvia	3.31	3.48	3.51	03.09
Czech Republic	3.37	3.61	3.67	4.15
Slovakia	3.39	3.63	3.69	3.38
Austria	3.39	3.80	3.75	3.41
Slovenia	3.41	3.69	3.81	3.72
Portugal	3.45	3.80	3.82	3.62
Paraguay	3.48	3.85	3.84	4.12
United Kingdom	3.54	3.71	3.65	3.61
Kazakhstan	3.56	3.84	3.87	04.04
Argentina	3.56	3.76	3.80	3.77
Russia	3.58	3.78	3.83	3.56
United States	3.76	3.99	3.99	3.72
Libya	3.79	3.93	3.80	3.67
Croatia	3.97	4.24	4.35	3.71
Uruguay	04.03	04.09	4.12	3.94
Brazil	04.09	4.26	4.30	4.26
Bahamas	4.14	3.99	4.17	4.52
